"causa_acidente";"total_acidentes";"acidentes_fatais";"perc_fatais"
"Acessar a via sem observar a presen�a dos outros ve�culos";"7097";"394";"5.55"
"Acesso irregular";"768";"42";"5.47"
"Acostamento em desn�vel";"167";"9";"5.39"
"Acumulo de areia ou detritos sobre o pavimento";"308";"5";"1.62"
"Acumulo de �gua sobre o pavimento";"477";"16";"3.35"
"Acumulo de �leo sobre o pavimento";"228";"3";"1.32"
"Afundamento ou ondula��o no pavimento";"206";"12";"5.83"
"Animais na Pista";"1305";"72";"5.52"
"Aus�ncia de rea��o do condutor";"11469";"779";"6.79"
"Aus�ncia de sinaliza��o";"178";"7";"3.93"
"Avarias e/ou desgaste excessivo no pneu";"1176";"26";"2.21"
"Carga excessiva e/ou mal acondicionada";"256";"10";"3.91"
"Chuva";"1020";"38";"3.73"
"Condutor Dormindo";"2116";"135";"6.38"
"Condutor deixou de manter dist�ncia do ve�culo da frente";"4413";"78";"1.77"
"Condutor desrespeitou a ilumina��o vermelha do sem�foro";"268";"7";"2.61"
"Condutor usando celular";"189";"10";"5.29"
"Convers�o proibida";"1018";"48";"4.72"
"Curva acentuada";"203";"17";"8.37"
"Declive acentuado";"19";"0";"0"
"Defici�ncia do Sistema de Ilumina��o/Sinaliza��o";"165";"24";"14.55"
"Deixar de acionar o farol da motocicleta (ou similar)";"15";"1";"6.67"
"Demais Fen�menos da natureza";"84";"2";"2.38"
"Demais falhas mec�nicas ou el�tricas";"3385";"52";"1.54"
"Demais falhas na via";"275";"19";"6.91"
"Desrespeitar a prefer�ncia no cruzamento";"1259";"22";"1.75"
"Desvio tempor�rio";"45";"2";"4.44"
"Entrada inopinada do pedestre";"667";"203";"30.43"
"Estacionar ou parar em local proibido";"182";"10";"5.49"
"Faixas de tr�nsito com largura insuficiente";"12";"0";"0"
"Falta de acostamento";"60";"11";"18.33"
"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";"59";"3";"5.08"
"Far�is desregulados";"9";"0";"0"
"Frear bruscamente";"358";"6";"1.68"
"Fuma�a";"31";"0";"0"
"Ilumina��o deficiente";"157";"23";"14.65"
"Ingest�o de subst�ncias psicoativas pelo condutor";"62";"3";"4.84"
"Ingest�o de �lcool pelo condutor";"3685";"180";"4.88"
"Mal s�bito do condutor";"546";"73";"13.37"
"Manobra de mudan�a de faixa";"4016";"161";"4.01"
"Modifica��o proibida";"11";"2";"18.18"
"Neblina";"50";"1";"2"
"Objeto est�tico sobre o leito carro��vel";"412";"16";"3.88"
"Participar de racha";"22";"6";"27.27"
"Pedestre - Ingest�o de �lcool/ subst�ncias psicoativas";"150";"27";"18"
"Pedestre andava na pista";"606";"250";"41.25"
"Pedestre cruzava a pista fora da faixa";"525";"130";"24.76"
"Pista Escorregadia";"545";"23";"4.22"
"Pista esburacada";"232";"12";"5.17"
"Problema com o freio";"247";"19";"7.69"
"Problema na suspens�o";"38";"1";"2.63"
"Rea��o tardia ou ineficiente do condutor";"10799";"528";"4.89"
"Redutor de velocidade em desacordo";"8";"0";"0"
"Restri��o de visibilidade em curvas horizontais";"23";"1";"4.35"
"Restri��o de visibilidade em curvas verticais";"13";"2";"15.38"
"Retorno proibido";"325";"14";"4.31"
"Sem�foro com defeito";"8";"1";"12.5"
"Sinaliza��o encoberta";"2";"0";"0"
"Sinaliza��o mal posicionada";"61";"5";"8.2"
"Sistema de drenagem ineficiente";"2";"0";"0"
"Suic�dio (presumido)";"190";"106";"55.79"
"Trafegar com motocicleta (ou similar) entre as faixas";"1325";"53";"4"
"Transitar na cal�ada";"11";"0";"0"
"Transitar na contram�o";"2475";"736";"29.74"
"Transitar no Acostamento";"498";"65";"13.05"
"Transtornos Mentais (exceto suicidio)";"59";"10";"16.95"
"Ultrapassagem Indevida";"1770";"302";"17.06"
"Velocidade Incompat�vel";"4088";"385";"9.42"
"�rea urbana sem a presen�a de local apropriado para a travessia de pedestres";"81";"12";"14.81"
